[Adblock Plus 2.0]
! Version: 202110151505
! Title: CJX's Annoyance List
! Last modified: 2021/10/15 15:05 +0800
! Expires: 4 days (update frequency)
! Homepage: https://github.com/cjx82630/cjxlist
!
! License: https://github.com/cjx82630/cjxlist/blob/master/LICENSE
! Supplement for "EasyList China+EasyList" & "EasyPrivacy"
! Removed Annoyances, Self-promotion & Privacy Protection on Chinese Websites
! Email (cjxlist@gmail.com)
!#include cjx-ublock.txt
!--------------------------General blocking filters---------------------------!
/wiseatom/banner/pack_
-bobo_recommend_
/3dmgamegzh.png
=mumumoniqi-piaochuang-
/dongaogg/*
/live800.
/loooyu.js
/shenmago_download_app_
/source/plugin/yw_alertlogin/*
/tb/_/video_frs_head_
/tencentvideo/script/webtips/*
/tianya_recommend?
/to8to_pc/chunks/slide_and_popup_
/wp-content/plugins/upprev/*
/yksmartbanner.
/z.zolapp.
=Ad_ZPlusGoods&
!------------------------General element hiding rules-------------------------!
###doyoo_mon_mask
###doyoo_monitor
##.siteAnn1
###SOHU_MAIN > .module-cmt-float-bar
###appBottomIn
###appIn
###appqrcode
###bottomApp
###bottom_qr_code
###login_wp.foot_flwp
###qrcodeDownloadBar
###qrcodeWrap
###sign-ad
###upprev_box
###windlocation
##.s.u.m.o.me.scrollbox-popup
###pop_hongbao
###bgframe[style^="position: fixed;"]
!-----------------------------Union&third-party-------------------------------!
127.0.0.1 7moor.com^$third-party
127.0.0.1 2005net.net^$third-party
127.0.0.1 3jia5.com^$third-party
127.0.0.1 5251.net^$third-party
127.0.0.1 53kf.com^$third-party
127.0.0.1 54kefu.net^$third-party
127.0.0.1 5etv.com^$third-party
127.0.0.1 bobo.com^$third-party
127.0.0.1 cir-smart.baidu.com^
127.0.0.1 bjmantis.net^
127.0.0.1 crs.baidu.com^
127.0.0.1 goutong.baidu.com^
127.0.0.1 knet.cn^$third-party
127.0.0.1 kuaishang.cn^$third-party
127.0.0.1 live800.com^$third-party
127.0.0.1 looyu.com^$third-party
127.0.0.1 lxbjs.baidu.com^$third-party
127.0.0.1 meiqia.com^$third-party
127.0.0.1 miduoke.net^$third-party
127.0.0.1 mylikechat.com^$third-party
127.0.0.1 pop800.com^$third-party
127.0.0.1 soperson.com^$third-party
127.0.0.1 tawk.to^$third-party
127.0.0.1 tui.cnzz.net^$third-party
127.0.0.1 wpa.b.qq.com/cgi/wpa.php?
127.0.0.1 zoosnet.net^$third-party
127.0.0.1 zoossoft.cn^$third-party
127.0.0.1 easyliao.com^$third-party
127.0.0.1 outbrain.com^$third-party
!---------------------------Popups--------------------------------------------!
!--------------------------Specific blocking filters--------------------------!
127.0.0.1 025yimei.com/templets/default/js/swt.js
127.0.0.1 100xuexi.com/CssModel/botad.js
127.0.0.1 115img.com/static/pc/d_
127.0.0.1 126.net/caipiao/js2/dialog.js
127.0.0.1 126.net/caipiao/js2/index/homePop.js
127.0.0.1 163.com/special/*/bobo.html
127.0.0.1 163.com^*/boboData
127.0.0.1 17173.com/actapi/qiyu/
127.0.0.1 17173cdn.com^*/js/task/src/task/live/greenhand/
127.0.0.1 21sq.org/js/downloadbanner.js
127.0.0.1 360doc.com/js/index7/mask_index_yc.js
127.0.0.1 39.net/PictureLib/A/f76/20160825/org_749281.png
127.0.0.1 51credit.com/bbs/js/bbs-end-layer.js
127.0.0.1 51cto.com/iframe/get-station-ads
127.0.0.1 51liucheng.com/js/dialogLogin.js
127.0.0.1 51zxw.net/netclass/images/*_top.jpg
127.0.0.1 6pan.cc/ps/vip.jpg
127.0.0.1 a6.hujiang.com^$domain=~class.hujiang.com
127.0.0.1 ad.qn.img-space.com^
127.0.0.1 ali213.net/js/3g/newsdetail.js
127.0.0.1 alicdn.com/mtb/lib-smartbanner-
127.0.0.1 aoji.cn/default/looyu/
127.0.0.1 asp300.com/2017images/kefu.js
127.0.0.1 autohome.com.cn/news/$script
127.0.0.1 autohome.com.cn/vr/*?pvareaid=
127.0.0.1 autoimg.cn/Space/help/HelpRdTask.js
127.0.0.1 baidu.com/cms/lemmaconfig/baikeDynamic.
127.0.0.1 baidu.com/cms/lemmaconfig/navbarAd.
127.0.0.1 baidu.com^*/app/banner_
127.0.0.1 baidu.dj/u/upan/you.html
127.0.0.1 baike.com/newtop/news.html
127.0.0.1 bdstatic.com/searchbox/icms/searchbox/img/*.jpg
127.0.0.1 bdstatic.com/tb/img/icon_coo_operation_
127.0.0.1 bendibao.com/weixin_
127.0.0.1 bestpush.pconline.com.cn^
127.0.0.1 betteredu.net/js/pop_tuiguang_
127.0.0.1 bilibili.com/html/ads-index.js
127.0.0.1 bjsxt.com/statics/js/bjsxt/js.js
127.0.0.1 bjwj2y.com/JS/LsJS.aspx
127.0.0.1 blog.sina.com.cn/lm/mini/
127.0.0.1 bobo.com/special/mod-follow/
127.0.0.1 c-ctrip.com/ResUnionOnline/R3/float/floating_normal.min.js
127.0.0.1 caixin.com/file/content/js/mobile_news_app_banner.js
127.0.0.1 cctvpic.com/photoAlbum/templet/common/*/game_
127.0.0.1 chazidian.com/all/gg_
127.0.0.1 china.com/images/milapp
127.0.0.1 chinaacc.com/lamu/piao
127.0.0.1 chinacloudsites.cn/api/promotion?
127.0.0.1 chinanews.com/fileftp/2016/06/2016-06-13/U194P4T47D35171F967DT20160613093733.jpg
127.0.0.1 chinanews.com/fileftp/2016/08/2016-08-04/U194P4T47D36220F967DT20160804155100.jpg
127.0.0.1 chinatimes.com/ads/
127.0.0.1 cndns.com/incs/js/website_mobile.js
127.0.0.1 con-article.hjapi.com/v1/txs/
127.0.0.1 cpu.baidu.com^$third-party
127.0.0.1 ctfile.com/img/*ssp
127.0.0.1 daf-rs.com/imageViewer/wpAd
127.0.0.1 dahe.cn/indiboy/ads/
127.0.0.1 dangbei.net/img/db/downdangbei.gif
127.0.0.1 dilidili.wang/uploads/allimg/171227/1_1520203421.png
127.0.0.1 dmzj.com/module/js/float_code.js
127.0.0.1 dmzj.com/public/js/app_banner.js
127.0.0.1 docin.com/building/getAdvById.
127.0.0.1 douyu.com/dygev/*.swf
127.0.0.1 duba.net/skins/2009/images/db300_250.gif
127.0.0.1 dwstatic.com^*/newsPopup/
127.0.0.1 dwstatic.com^*/sidebar.js
127.0.0.1 easteat.com/templets/default/images/media-top.png
127.0.0.1 eastmoney.com/Extends/GetReferralLinkJavaScriptObj
127.0.0.1 eastmoney.com/js/*Share.js
127.0.0.1 eastmoney.com/public/ad.tools.
127.0.0.1 eic.org.cn/api/Popup?
127.0.0.1 eic.org.cn^*/analytics
127.0.0.1 enet.com.cn/counter.php
127.0.0.1 ettoday.net/style/mobileweb2014/js/smartbanner/jquery.smartbanner.
127.0.0.1 ettoday.net/style/video-ad/
127.0.0.1 fengbuy.com/recommend-new.
127.0.0.1 fh21.com.cn/js/passport/createQuickMenu.js
127.0.0.1 forex.com.cn/index.php/Invoking/tanchukuang
127.0.0.1 forex.com.cn/statics/images/ewm.jpg
127.0.0.1 fydisk.com/images/showvip.gif
127.0.0.1 goodcome.com.tw/block/ad/rndtopad.php
127.0.0.1 gtimg.com/finance/js/st/p/news_ad_
127.0.0.1 gtimg.com/gamezone/2014index/images/600x75.jpg
127.0.0.1 gtimg.com/pingjs/ext2020/dc2017/dist/m_tips/tips.js
127.0.0.1 gz-chengkao.com/js/duo.js
127.0.0.1 hahamx.cn/images/banner/
127.0.0.1 hao123img.com/v4/MB/xU/jy/VY/YX/MBxUjyVYYX.js
127.0.0.1 heiguang.com/_r/2015/js/hrBottomBar.
